sha256,bytes,role,path
bc520af061812d9a52e3793729a70e5a0a693d0b1179b60ab35e9adc3cb2a004,439029,full:checkpoint,results\phase2_ablation_20260825\full\best_model.pt
2e0b8d1f53314f8282563054df0bc461d1be101b51f50b794cf306ff378e765b,787,full:training_config,results\phase2_ablation_20260825\full\config.json
6aca91718255ed8a79b1e03cd66cf743a634ec861aacf149608d9ad37ada64d8,742,full:exact_command,results\phase2_ablation_20260825\full\exact_command.txt
64e4fd6f1134e70b7e6ebd8aae939c4b21deee9dba092fac83ee56c27cd9c73f,1324,full:normalizer,results\phase2_ablation_20260825\full\normalizer.npz
1904a44962b1254b1b5684654995fcbe9159e021e18065b709642ca3f33860af,280189,full:inference_manifest,results\phase2_ablation_20260825\full\phase2_inference_manifest.csv
11e30cf492c3427375455913aba6c83823f8d3d7ab707ff803343b8d5f142c9f,11651,full:training_history,results\phase2_ablation_20260825\full\train_history.csv
8198837e4463dc9ab9807416a75e8d974304bcd1773bcccd2b5312d54aa75f73,48073,full:split_ids,results\phase2_ablation_20260825\full\train_ids.txt
7c483c15189d0fc2980abbfaaa3677dfd84ecd562267012bd21752a65a41d8a3,827,full:training_summary,results\phase2_ablation_20260825\full\train_summary.json
9877e1c43e648a714985d363c609e15112a3ad0cf9cbecdf6591d809f3cef2f3,8456,full:split_ids,results\phase2_ablation_20260825\full\val_ids.txt
22b42dd060205ff4f061513b029058743e405cc3f997fd5fe5c99f2f68c1598f,424,decision_summary,results\phase2_ablation_20260825\metrics_all\decision_aware_summary.csv
16f9ecd52bf1da7580ba2e76593f2f561c99b12006416d8efae695f682e706a1,4815,paired_ablation,results\phase2_ablation_20260825\metrics_all\paired_method_comparisons.csv
d20ee587b63de5420119ff58e7a7d070714c22c9620e94ff4278cbde84e3f1c4,740078,fixed_metrics,results\phase2_ablation_20260825\metrics_all\rendered_metrics.csv
86f470891aa4748fbd2f92ba5a5860957d1efa87a3b34381c69a4e889cf2595a,439029,no_alpha:checkpoint,results\phase2_ablation_20260825\no_alpha\best_model.pt
d1c0dbd698e4a9b3776057ae748f62bb1ea71edea05fdc52e03ac0d879d3ae2e,793,no_alpha:training_config,results\phase2_ablation_20260825\no_alpha\config.json
72e38252e47ac543838f9f30a6c4e609adda41270dc4caaa755c62c85be2851b,748,no_alpha:exact_command,results\phase2_ablation_20260825\no_alpha\exact_command.txt
64e4fd6f1134e70b7e6ebd8aae939c4b21deee9dba092fac83ee56c27cd9c73f,1324,no_alpha:normalizer,results\phase2_ablation_20260825\no_alpha\normalizer.npz
ee0f19e0da01b45f23921c9af39d5070f6dcba547e318eb830daa1b1d2204d54,285874,no_alpha:inference_manifest,results\phase2_ablation_20260825\no_alpha\phase2_inference_manifest.csv
bc6579271714d3cb8f1ee5bf49ed166e9450cb325486b297e6c5d92ce0358ef5,10476,no_alpha:training_history,results\phase2_ablation_20260825\no_alpha\train_history.csv
8198837e4463dc9ab9807416a75e8d974304bcd1773bcccd2b5312d54aa75f73,48073,no_alpha:split_ids,results\phase2_ablation_20260825\no_alpha\train_ids.txt
856ff21d675ee954c8a58b5b612a14d0948f3e688d539275175fc1d71fca532b,848,no_alpha:training_summary,results\phase2_ablation_20260825\no_alpha\train_summary.json
9877e1c43e648a714985d363c609e15112a3ad0cf9cbecdf6591d809f3cef2f3,8456,no_alpha:split_ids,results\phase2_ablation_20260825\no_alpha\val_ids.txt
3770e9c98f71d63a72058802f1032d27f5fb10f00a38910ec37f0c91aea28f07,439029,no_augmentation:checkpoint,results\phase2_ablation_20260825\no_augmentation\best_model.pt
14a86d34f91eda85dba63df5f24dd24c7a3235400cb7992581a34458ee95a965,797,no_augmentation:training_config,results\phase2_ablation_20260825\no_augmentation\config.json
1b2439567b82d99204d51b018562b122932fd2d741fd8d150cf4c7e1bd752f54,766,no_augmentation:exact_command,results\phase2_ablation_20260825\no_augmentation\exact_command.txt
64e4fd6f1134e70b7e6ebd8aae939c4b21deee9dba092fac83ee56c27cd9c73f,1324,no_augmentation:normalizer,results\phase2_ablation_20260825\no_augmentation\normalizer.npz
b163b0b36e08018399e1a74a1917765e43f7f9b88dbd1da5e48130db57ee6cf8,286877,no_augmentation:inference_manifest,results\phase2_ablation_20260825\no_augmentation\phase2_inference_manifest.csv
ad2d808e7803e6d722a65430001efb81de662dba48d789dd7ce03f66faa717e0,11737,no_augmentation:training_history,results\phase2_ablation_20260825\no_augmentation\train_history.csv
8198837e4463dc9ab9807416a75e8d974304bcd1773bcccd2b5312d54aa75f73,48073,no_augmentation:split_ids,results\phase2_ablation_20260825\no_augmentation\train_ids.txt
7dda637ff6119566a1f321823a6db2948225a1ceacb8a493a44d52e349a8fe7b,883,no_augmentation:training_summary,results\phase2_ablation_20260825\no_augmentation\train_summary.json
9877e1c43e648a714985d363c609e15112a3ad0cf9cbecdf6591d809f3cef2f3,8456,no_augmentation:split_ids,results\phase2_ablation_20260825\no_augmentation\val_ids.txt
ab5051a4210005a38d40faa8b8e549811dc18a0871ddc5427bc3afe8cd5b4564,438965,no_xgboost:checkpoint,results\phase2_ablation_20260825\no_xgboost\best_model.pt
322f6e18ea7a1f6a8288722ab935050a51f95dc1ead7348488418e06e5a1db82,700,no_xgboost:training_config,results\phase2_ablation_20260825\no_xgboost\config.json
a49ec30b3d9c27dd92b7355dda4757f0ab7c07eb07732338f027738077dc677e,633,no_xgboost:exact_command,results\phase2_ablation_20260825\no_xgboost\exact_command.txt
c3d162294d21a61c34d351f974b3824fae3b9ca52c53bda91edb39fe414b2ab1,1324,no_xgboost:normalizer,results\phase2_ablation_20260825\no_xgboost\normalizer.npz
11c19eb7c7090545a015c0159cd88ea0b3daa97ce24a0a284643c3a5df28a8a1,296012,no_xgboost:inference_manifest,results\phase2_ablation_20260825\no_xgboost\phase2_inference_manifest.csv
223573fbda4d7015c3e1d0d6636663ee8de2cfdf252b0306a52b2d1a659c5dd6,11637,no_xgboost:training_history,results\phase2_ablation_20260825\no_xgboost\train_history.csv
8198837e4463dc9ab9807416a75e8d974304bcd1773bcccd2b5312d54aa75f73,48073,no_xgboost:split_ids,results\phase2_ablation_20260825\no_xgboost\train_ids.txt
26bf7833b57c99438abb66406aa86797b1d488f365da5cf77e86670fe9a1dc37,858,no_xgboost:training_summary,results\phase2_ablation_20260825\no_xgboost\train_summary.json
9877e1c43e648a714985d363c609e15112a3ad0cf9cbecdf6591d809f3cef2f3,8456,no_xgboost:split_ids,results\phase2_ablation_20260825\no_xgboost\val_ids.txt
8b8afa5d5fb852765d473f4fb765fe3fd76a2f5b0adae7853d2e77a15b5d0704,623280,render_manifest,results\phase2_ablation_20260825\renders_all\render_manifest_all.csv
7812d7e7ca035b7ed707b5987ca2201c2750c0763ed8354aebb029a02f92c86f,44416,arcface_manifest,results\phase2_eval_fixed_20260824_v2\arcface_fixed_test_manifest.csv
eba3d732ba6c8d4a61fc933503201c76d3e920c41f7e6e43ae5f1eb2b1f595d5,2361,test_exclusions,results\phase2_eval_fixed_20260824_v2\base_test_ids.txt
